the following statistics were collected in souz go architecture
+-------------------------------------+-------------------+
|                      statistic name | value             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 4    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 4                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                       source/pkg/skills/selection/selection.go | number-of-methods-in-file: 4                                  |
|                                                                | sloc-in-file: 106                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 8    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 5                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                          source/pkg/skills/validation/store.go | number-of-methods-in-file: 6                                  |
|                                                                | sloc-in-file: 96                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 3    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 7                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                     source/pkg/skills/validation/structural.go | number-of-methods-in-file: 1                                  |
|                                                                | sloc-in-file: 36                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 7    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 2                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                            source/pkg/skills/validation/llm.go | number-of-methods-in-file: 6                                  |
|                                                                | sloc-in-file: 122                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 7    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 6                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                         source/pkg/skills/validation/static.go | number-of-methods-in-file: 1                                  |
|                                                                | sloc-in-file: 51                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 10   |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 2                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                     source/pkg/skills/validation/validation.go | number-of-methods-in-file: 3                                  |
|                                                                | sloc-in-file: 81                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 7    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 4                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                source/pkg/skills/validation/validation_test.go | number-of-methods-in-file: 18                                 |
|                                                                | sloc-in-file: 190                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 4    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 6                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                            source/pkg/channels/channel_test.go | number-of-methods-in-file: 4                                  |
|                                                                | sloc-in-file: 62                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 4                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                 source/pkg/channels/channel.go | number-of-methods-in-file: 6                                  |
|                                                                | sloc-in-file: 41                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 3                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                       source/pkg/channels/sberboom/sberboom.go | number-of-methods-in-file: 3                                  |
|                                                                | sloc-in-file: 28                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 3                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                       source/pkg/channels/telegram/telegram.go | number-of-methods-in-file: 9                                  |
|                                                                | sloc-in-file: 160                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 5    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 10                                  |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                  source/pkg/channels/telegram/telegram_test.go | number-of-methods-in-file: 10                                 |
|                                                                | sloc-in-file: 113                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 5    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 9                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                   source/pkg/channels/mattermost/mattermost.go | number-of-methods-in-file: 3                                  |
|                                                                | sloc-in-file: 29                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 3                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                       log/slog | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 2                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                        souz.ru/souz-go/pkg/bus | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 8                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                   souz.ru/souz-go/pkg/channels | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 5                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                          souz.ru/souz-go/pkg/channels/telegram | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 1                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                     souz.ru/souz-go/pkg/config | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 2                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                        souz.ru/souz-go/pkg/providers/anthropic | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 1                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                            souz.ru/souz-go/pkg/providers/codex | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 2                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                    souz.ru/souz-go/pkg/providers/openai_compat | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 1                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                souz.ru/souz-go/pkg/tools/files | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 1                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                 souz.ru/souz-go/pkg/tools/math | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 1                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                               souz.ru/souz-go/pkg/tools/skills | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 1                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                  souz.ru/souz-go/pkg/tools/web | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 1                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                    crypto/rand | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 2                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                           flag | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 1                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                      os/signal | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 1                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                souz.ru/souz-go/pkg/agent/nodes | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 1                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                       souz.ru/souz-go/pkg/http | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 1                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                    souz.ru/souz-go/pkg/storage | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 3                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                           sync | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 8                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                  encoding/json | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 42                                   |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                             io | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 10                                   |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                          bytes | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 8                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                          bufio | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 6                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                    sync/atomic | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 4                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                        souz.ru/souz-go/pkg/mcp | file_result_dependency_graph_louvain-modularity-in-file: 2    |
|                                                                | fan-in-dependency-graph: 5                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                      souz.ru/souz-go/pkg/tools | file_result_dependency_graph_louvain-modularity-in-file: 2    |
|                                                                | fan-in-dependency-graph: 10                                   |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                      souz.ru/souz-go/pkg/agent | file_result_dependency_graph_louvain-modularity-in-file: 2    |
|                                                                | fan-in-dependency-graph: 28                                   |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                      souz.ru/souz-go/pkg/graph | file_result_dependency_graph_louvain-modularity-in-file: 2    |
|                                                                | fan-in-dependency-graph: 14                                   |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                           math | file_result_dependency_graph_louvain-modularity-in-file: 2    |
|                                                                | fan-in-dependency-graph: 3                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                  path/filepath | file_result_dependency_graph_louvain-modularity-in-file: 3    |
|                                                                | fan-in-dependency-graph: 19                                   |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                             os | file_result_dependency_graph_louvain-modularity-in-file: 3    |
|                                                                | fan-in-dependency-graph: 19                                   |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                        strings | file_result_dependency_graph_louvain-modularity-in-file: 3    |
|                                                                | fan-in-dependency-graph: 36                                   |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                               gopkg.in/yaml.v3 | file_result_dependency_graph_louvain-modularity-in-file: 3    |
|                                                                | fan-in-dependency-graph: 1                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                        context | file_result_dependency_graph_louvain-modularity-in-file: 4    |
|                                                                | fan-in-dependency-graph: 61                                   |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                        testing | file_result_dependency_graph_louvain-modularity-in-file: 4    |
|                                                                | fan-in-dependency-graph: 33                                   |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                         errors | file_result_dependency_graph_louvain-modularity-in-file: 4    |
|                                                                | fan-in-dependency-graph: 14                                   |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                           time | file_result_dependency_graph_louvain-modularity-in-file: 5    |
|                                                                | fan-in-dependency-graph: 27                                   |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                       net/http | file_result_dependency_graph_louvain-modularity-in-file: 5    |
|                                                                | fan-in-dependency-graph: 15                                   |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                        net/url | file_result_dependency_graph_louvain-modularity-in-file: 5    |
|                                                                | fan-in-dependency-graph: 5                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                              net/http/httptest | file_result_dependency_graph_louvain-modularity-in-file: 5    |
|                                                                | fan-in-dependency-graph: 6                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                        strconv | file_result_dependency_graph_louvain-modularity-in-file: 5    |
|                                                                | fan-in-dependency-graph: 4                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                encoding/base64 | file_result_dependency_graph_louvain-modularity-in-file: 5    |
|                                                                | fan-in-dependency-graph: 2                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                            fmt | file_result_dependency_graph_louvain-modularity-in-file: 6    |
|                                                                | fan-in-dependency-graph: 43                                   |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                           sort | file_result_dependency_graph_louvain-modularity-in-file: 6    |
|                                                                | fan-in-dependency-graph: 6                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                          io/fs | file_result_dependency_graph_louvain-modularity-in-file: 6    |
|                                                                | fan-in-dependency-graph: 2                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                   unicode/utf8 | file_result_dependency_graph_louvain-modularity-in-file: 6    |
|                                                                | fan-in-dependency-graph: 1                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                  crypto/sha256 | file_result_dependency_graph_louvain-modularity-in-file: 6    |
|                                                                | fan-in-dependency-graph: 1                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                   encoding/hex | file_result_dependency_graph_louvain-modularity-in-file: 6    |
|                                                                | fan-in-dependency-graph: 1                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                            souz.ru/souz-go/pkg/skills/registry | file_result_dependency_graph_louvain-modularity-in-file: 7    |
|                                                                | fan-in-dependency-graph: 6                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                          souz.ru/souz-go/pkg/skills/validation | file_result_dependency_graph_louvain-modularity-in-file: 7    |
|                                                                | fan-in-dependency-graph: 6                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                              souz.ru/souz-go/pkg/skills/bundle | file_result_dependency_graph_louvain-modularity-in-file: 7    |
|                                                                | fan-in-dependency-graph: 11                                   |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                           souz.ru/souz-go/pkg/skills/selection | file_result_dependency_graph_louvain-modularity-in-file: 7    |
|                                                                | fan-in-dependency-graph: 1                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                  souz.ru/souz-go/pkg/providers | file_result_dependency_graph_louvain-modularity-in-file: 8    |
|                                                                | fan-in-dependency-graph: 37                                   |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                        syscall | file_result_dependency_graph_louvain-modularity-in-file: 9    |
|                                                                | fan-in-dependency-graph: 2                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                        os/exec | file_result_dependency_graph_louvain-modularity-in-file: 9    |
|                                                                | fan-in-dependency-graph: 5                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                         regexp | file_result_dependency_graph_louvain-modularity-in-file: 10   |
|                                                                | fan-in-dependency-graph: 5                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                                           html | file_result_dependency_graph_louvain-modularity-in-file: 10   |
|                                                                | fan-in-dependency-graph: 1                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
+----------------------------------------------------------------+---------------------------------------------------------------+
